name,skills,experience,rating,cost_per_project
Freelancer 1,"ml, html, sql, ai, css",3.1,4.29,1751
Freelancer 2,"django, nodejs, ai",6.9,4.58,861
Freelancer 3,"nodejs, data analysis, html, python",6.0,3.99,825
Freelancer 4,"ml, javascript, ai, docker, nodejs, css",6.8,4.6,499
Freelancer 5,"html, django, python, javascript, css, react",6.3,4.56,948
Freelancer 6,"html, css, aws",7.5,4.53,1823
Freelancer 7,"ai, aws, javascript, react, docker",3.2,4.89,1471
Freelancer 8,"react, django, docker",5.6,4.76,1042
Freelancer 9,"javascript, data analysis, nodejs, html, react",1.2,3.75,994
Freelancer 10,"ml, data analysis, ai",3.4,4.12,1992
Freelancer 11,"react, css, html, javascript, nodejs",8.0,3.9,997
Freelancer 12,"react, ai, html, ml, flask",4.4,4.18,1058
Freelancer 13,"aws, sql, css",8.5,4.17,1579
Freelancer 14,"django, css, ml, sql",8.7,3.76,613
Freelancer 15,"data analysis, flask, django",9.0,3.82,1763
Freelancer 16,"nodejs, sql, html",4.0,4.22,902
Freelancer 17,"aws, nodejs, css, ml, python, html",5.7,4.03,1166
Freelancer 18,"nodejs, docker, flask, aws, html",6.4,3.85,593
Freelancer 19,"javascript, sql, flask",9.5,4.42,735
Freelancer 20,"sql, data analysis, nodejs, css, aws",6.3,4.38,1619
Freelancer 21,"sql, data analysis, docker, nodejs",2.3,4.83,1878
Freelancer 22,"nodejs, docker, html, ml, javascript",1.2,3.75,935
Freelancer 23,"html, python, css, data analysis, docker, react",1.3,4.35,705
Freelancer 24,"ml, nodejs, python, django, docker, css",9.5,3.52,1864
Freelancer 25,"css, python, sql, ai, react, data analysis",9.0,3.95,956
Freelancer 26,"data analysis, aws, python, html, flask, javascript",9.4,3.76,1869
Freelancer 27,"flask, javascript, django, html, docker",2.9,4.44,1921
Freelancer 28,"docker, css, python, html",4.2,3.68,830
Freelancer 29,"sql, flask, react, data analysis, ai",2.4,4.48,486
Freelancer 30,"python, ai, sql, data analysis, javascript",4.0,4.23,1746
Freelancer 31,"sql, aws, react, nodejs, ml",6.2,4.18,1929
Freelancer 32,"docker, javascript, flask, html, aws",3.1,4.3,1748
Freelancer 33,"html, nodejs, django, ml, react",3.7,4.84,1587
Freelancer 34,"ml, nodejs, javascript, flask, data analysis, python",2.4,4.96,1819
Freelancer 35,"sql, python, react",7.8,4.0,1699
Freelancer 36,"python, nodejs, data analysis",8.1,3.69,963
Freelancer 37,"nodejs, docker, data analysis",2.3,4.48,1303
Freelancer 38,"css, sql, html",2.6,4.01,1379
Freelancer 39,"html, ai, react",4.3,4.57,1235
Freelancer 40,"css, javascript, data analysis",5.7,4.21,1794
Freelancer 41,"aws, docker, flask, react, django",9.5,4.99,943
Freelancer 42,"sql, html, react, nodejs",6.8,3.91,430
Freelancer 43,"ml, aws, django, docker",2.6,4.69,503
Freelancer 44,"html, docker, javascript, sql",8.9,4.4,1913
Freelancer 45,"sql, docker, data analysis, nodejs",3.3,3.95,228
Freelancer 46,"html, ai, nodejs, data analysis",8.6,4.62,923
Freelancer 47,"django, data analysis, css, python, aws",4.8,4.32,1741
Freelancer 48,"react, ai, sql, flask, css, html",6.1,4.31,614
Freelancer 49,"html, nodejs, css, django",5.6,4.58,1650
Freelancer 50,"django, flask, javascript, nodejs, sql",5.0,3.89,1250
Freelancer 51,"html, django, aws, sql, python, docker",3.9,4.94,461
Freelancer 52,"aws, html, django, flask",1.9,4.11,779
Freelancer 53,"ml, html, aws, sql, ai",8.6,3.57,1122
Freelancer 54,"docker, python, flask, ai, html, ml",5.6,4.97,971
Freelancer 55,"python, html, ai, react, sql",5.8,4.04,908
Freelancer 56,"ml, css, react, python",7.8,4.05,1114
Freelancer 57,"docker, ai, react, flask",2.7,4.85,387
Freelancer 58,"flask, sql, ai, aws",9.2,4.36,1461
Freelancer 59,"data analysis, aws, python, nodejs",3.9,3.77,1524
Freelancer 60,"sql, python, ai, nodejs, aws, flask",2.1,4.75,204
Freelancer 61,"ml, react, flask",5.5,4.57,679
Freelancer 62,"docker, ai, aws, flask",9.9,4.41,1614
Freelancer 63,"css, html, ai, flask",7.8,3.97,1863
Freelancer 64,"docker, data analysis, css, html, sql, javascript",6.5,4.65,911
Freelancer 65,"ai, react, sql, html",7.6,4.05,906
Freelancer 66,"docker, ai, python, nodejs, ml",7.7,4.35,1947
Freelancer 67,"django, docker, ai, css",3.4,4.1,661
Freelancer 68,"ai, data analysis, nodejs",4.7,3.82,1435
Freelancer 69,"nodejs, react, data analysis",8.5,4.99,1105
Freelancer 70,"nodejs, docker, ml, data analysis, django",9.7,4.51,600
Freelancer 71,"flask, ml, javascript",8.9,4.38,1397
Freelancer 72,"django, aws, html, javascript, ai, sql",3.2,3.51,225
Freelancer 73,"css, python, ml",9.8,4.7,359
Freelancer 74,"ml, javascript, react, css, docker",8.7,4.42,1525
Freelancer 75,"sql, react, ai",3.0,4.68,601
